CCC,#,Title,Solution,Acceptance,Difficulty,DDD
CCC,1,Two Sum    ,,38.60%,Easy,DDD
CCC,2,Add Two Numbers    ,,29.00%,Medium,DDD
CCC,3,Longest Substring Without Repeating Characters    ,,24.90%,Medium,DDD
CCC,4,Median of Two Sorted Arrays    ,,23.50%,Hard,DDD
CCC,5,Longest Palindromic Substring    ,,25.60%,Medium,DDD
CCC,6,ZigZag Conversion    ,,28.10%,Medium,DDD
CCC,7,Reverse Integer    ,,24.40%,Easy,DDD
CCC,8,String to Integer (atoi)    ,,14.10%,Medium,DDD
CCC,9,Palindrome Number    ,,37.40%,Easy,DDD
CCC,10,Regular Expression Matching    ,,24.40%,Hard,DDD
CCC,11,Container With Most Water    ,,37.50%,Medium,DDD
CCC,12,Integer to Roman    ,,47.00%,Medium,DDD
CCC,13,Roman to Integer    ,,48.90%,Easy,DDD
CCC,14,Longest Common Prefix    ,,31.80%,Easy,DDD
CCC,15,3Sum    ,,21.90%,Medium,DDD
CCC,16,3Sum Closest    ,,32.20%,Medium,DDD
CCC,17,Letter Combinations of a Phone Number    ,,37.50%,Medium,DDD
CCC,18,4Sum    ,,28.00%,Medium,DDD
CCC,19,Remove Nth Node From End of List    ,,33.80%,Medium,DDD
CCC,20,Valid Parentheses    ,,34.30%,Easy,DDD
CCC,21,Merge Two Sorted Lists    ,,42.40%,Easy,DDD
CCC,22,Generate Parentheses    ,,49.30%,Medium,DDD
CCC,23,Merge k Sorted Lists    ,,29.40%,Hard,DDD
CCC,24,Swap Nodes in Pairs    ,,40.20%,Medium,DDD
CCC,25,Reverse Nodes in k-Group    ,,32.60%,Hard,DDD
CCC,26,Remove Duplicates from Sorted Array    ,,37.30%,Easy,DDD
CCC,27,Remove Element    ,,41.50%,Easy,DDD
CCC,28,Implement strStr()    ,,29.60%,Easy,DDD
CCC,29,Divide Two Integers    ,,15.70%,Medium,DDD
CCC,30,Substring with Concatenation of All Words    ,,22.30%,Hard,DDD
CCC,31,Next Permutation    ,,29.20%,Medium,DDD
CCC,32,Longest Valid Parentheses    ,,23.50%,Hard,DDD
CCC,33,Search in Rotated Sorted Array    ,,32.00%,Medium,DDD
CCC,34,Find First and Last Position of Element in Sorted Array    ,,31.80%,Medium,DDD
CCC,35,Search Insert Position    ,,40.00%,Easy,DDD
CCC,36,Valid Sudoku    ,,38.70%,Medium,DDD
CCC,37,Sudoku Solver    ,,33.00%,Hard,DDD
CCC,38,Count and Say    ,,37.40%,Easy,DDD
CCC,39,Combination Sum    ,,42.70%,Medium,DDD
CCC,40,Combination Sum II    ,,37.10%,Medium,DDD
CCC,41,First Missing Positive    ,,26.40%,Hard,DDD
CCC,42,Trapping Rain Water    ,,38.50%,Hard,DDD
CCC,43,Multiply Strings    ,,28.40%,Medium,DDD
CCC,44,Wildcard Matching    ,,21.40%,Hard,DDD
CCC,45,Jump Game II    ,,26.20%,Hard,DDD
CCC,46,Permutations    ,,48.90%,Medium,DDD
CCC,47,Permutations II    ,,36.10%,Medium,DDD
CCC,48,Rotate Image    ,,43.20%,Medium,DDD
CCC,49,Group Anagrams    ,,40.20%,Medium,DDD
CCC,50,"Pow(x, n)    ",,26.40%,Medium,DDD
CCC,51,N-Queens    ,,34.40%,Hard,DDD
CCC,52,N-Queens II    ,,47.90%,Hard,DDD
CCC,53,Maximum Subarray    ,,40.80%,Easy,DDD
CCC,54,Spiral Matrix    ,,27.80%,Medium,DDD
CCC,55,Jump Game    ,,30.00%,Medium,DDD
CCC,56,Merge Intervals    ,,32.60%,Medium,DDD
CCC,57,Insert Interval    ,,29.40%,Hard,DDD
CCC,58,Length of Last Word    ,,32.10%,Easy,DDD
CCC,59,Spiral Matrix II    ,,42.20%,Medium,DDD
CCC,60,Permutation Sequence    ,,30.20%,Medium,DDD
CCC,61,Rotate List    ,,25.00%,Medium,DDD
CCC,62,Unique Paths    ,,43.80%,Medium,DDD
CCC,63,Unique Paths II    ,,32.40%,Medium,DDD
CCC,64,Minimum Path Sum    ,,42.10%,Medium,DDD
CCC,65,Valid Number    ,,13.00%,Hard,DDD
CCC,66,Plus One    ,,39.90%,Easy,DDD
CCC,67,Add Binary    ,,35.10%,Easy,DDD
CCC,68,Text Justification    ,,20.60%,Hard,DDD
CCC,69,Sqrt(x)    ,,29.30%,Easy,DDD
CCC,70,Climbing Stairs    ,,41.70%,Easy,DDD
CCC,71,Simplify Path    ,,26.70%,Medium,DDD
CCC,72,Edit Distance    ,,33.50%,Hard,DDD
CCC,73,Set Matrix Zeroes    ,,37.20%,Medium,DDD
CCC,74,Search a 2D Matrix    ,,34.50%,Medium,DDD
CCC,75,Sort Colors    ,,39.60%,Medium,DDD
CCC,76,Minimum Window Substring    ,,27.60%,Hard,DDD
CCC,77,Combinations    ,,42.60%,Medium,DDD
CCC,78,Subsets    ,,46.60%,Medium,DDD
CCC,79,Word Search    ,,28.60%,Medium,DDD
CCC,80,Remove Duplicates from Sorted Array II    ,,37.70%,Medium,DDD
CCC,81,Search in Rotated Sorted Array II    ,,32.50%,Medium,DDD
CCC,82,Remove Duplicates from Sorted List II    ,,30.60%,Medium,DDD
CCC,83,Remove Duplicates from Sorted List    ,,40.60%,Easy,DDD
CCC,84,Largest Rectangle in Histogram    ,,28.20%,Hard,DDD
CCC,85,Maximal Rectangle    ,,30.30%,Hard,DDD
CCC,86,Partition List    ,,34.30%,Medium,DDD
CCC,87,Scramble String    ,,30.10%,Hard,DDD
CCC,88,Merge Sorted Array    ,,32.80%,Easy,DDD
CCC,89,Gray Code    ,,43.20%,Medium,DDD
CCC,90,Subsets II    ,,39.20%,Medium,DDD
CCC,91,Decode Ways    ,,20.70%,Medium,DDD
CCC,92,Reverse Linked List II    ,,32.00%,Medium,DDD
CCC,93,Restore IP Addresses    ,,29.00%,Medium,DDD
CCC,94,Binary Tree Inorder Traversal    ,,51.30%,Medium,DDD
CCC,95,Unique Binary Search Trees II    ,,32.90%,Medium,DDD
CCC,96,Unique Binary Search Trees    ,,42.70%,Medium,DDD
CCC,97,Interleaving String    ,,25.70%,Hard,DDD
CCC,98,Validate Binary Search Tree    ,,24.30%,Medium,DDD
CCC,99,Recover Binary Search Tree    ,,31.70%,Hard,DDD
CCC,100,Same Tree    ,,48.20%,Easy,DDD
CCC,101,Symmetric Tree    ,,41.00%,Easy,DDD
CCC,102,Binary Tree Level Order Traversal    ,,43.90%,Medium,DDD
CCC,103,Binary Tree Zigzag Level Order Traversal    ,,37.80%,Medium,DDD
CCC,104,Maximum Depth of Binary Tree    ,,56.20%,Easy,DDD
CCC,105,Construct Binary Tree from Preorder and Inorder Traversal    ,,35.60%,Medium,DDD
CCC,106,Construct Binary Tree from Inorder and Postorder Traversal    ,,34.90%,Medium,DDD
CCC,107,Binary Tree Level Order Traversal II    ,,43.20%,Easy,DDD
CCC,108,Convert Sorted Array to Binary Search Tree    ,,45.70%,Easy,DDD
CCC,109,Convert Sorted List to Binary Search Tree    ,,36.60%,Medium,DDD
CCC,110,Balanced Binary Tree    ,,38.90%,Easy,DDD
CCC,111,Minimum Depth of Binary Tree    ,,33.90%,Easy,DDD
CCC,112,Path Sum    ,,35.50%,Easy,DDD
CCC,113,Path Sum II    ,,36.80%,Medium,DDD
CCC,114,Flatten Binary Tree to Linked List    ,,37.70%,Medium,DDD
CCC,115,Distinct Subsequences    ,,32.70%,Hard,DDD
CCC,116,Populating Next Right Pointers in Each Node    ,,36.70%,Medium,DDD
CCC,117,Populating Next Right Pointers in Each Node II    ,,33.70%,Medium,DDD
CCC,118,Pascal's Triangle    ,,41.30%,Easy,DDD
CCC,119,Pascal's Triangle II    ,,39.30%,Easy,DDD
CCC,120,Triangle    ,,35.80%,Medium,DDD
CCC,121,Best Time to Buy and Sell Stock    ,,43.80%,Easy,DDD
CCC,122,Best Time to Buy and Sell Stock II    ,,48.60%,Easy,DDD
CCC,123,Best Time to Buy and Sell Stock III    ,,31.00%,Hard,DDD
CCC,124,Binary Tree Maximum Path Sum    ,,27.60%,Hard,DDD
CCC,125,Valid Palindrome    ,,27.90%,Easy,DDD
CCC,126,Word Ladder II    ,,15.30%,Hard,DDD
CCC,127,Word Ladder    ,,20.70%,Medium,DDD
CCC,128,Longest Consecutive Sequence    ,,38.90%,Hard,DDD
CCC,129,Sum Root to Leaf Numbers    ,,38.80%,Medium,DDD
CCC,130,Surrounded Regions    ,,20.30%,Medium,DDD
CCC,131,Palindrome Partitioning    ,,36.70%,Medium,DDD
CCC,132,Palindrome Partitioning II    ,,25.30%,Hard,DDD
CCC,133,Clone Graph    ,,25.10%,Medium,DDD
CCC,134,Gas Station    ,,30.80%,Medium,DDD
CCC,135,Candy    ,,25.70%,Hard,DDD
CCC,136,Single Number    ,,56.40%,Easy,DDD
CCC,137,Single Number II    ,,43.30%,Medium,DDD
CCC,138,Copy List with Random Pointer    ,,25.70%,Medium,DDD
CCC,139,Word Break    ,,32.10%,Medium,DDD
CCC,140,Word Break II    ,,25.00%,Hard,DDD
CCC,141,Linked List Cycle    ,,34.80%,Easy,DDD
CCC,142,Linked List Cycle II    ,,30.20%,Medium,DDD
CCC,143,Reorder List    ,,27.50%,Medium,DDD
CCC,144,Binary Tree Preorder Traversal    ,,47.80%,Medium,DDD
CCC,145,Binary Tree Postorder Traversal    ,,43.60%,Hard,DDD
CCC,146,LRU Cache    ,,20.70%,Hard,DDD
CCC,147,Insertion Sort List    ,,34.60%,Medium,DDD
CCC,148,Sort List    ,,31.00%,Medium,DDD
CCC,149,Max Points on a Line    ,,15.20%,Hard,DDD
CCC,150,Evaluate Reverse Polish Notation    ,,29.20%,Medium,DDD
CCC,151,Reverse Words in a String    ,,15.70%,Medium,DDD
CCC,152,Maximum Product Subarray    ,,27.20%,Medium,DDD
CCC,153,Find Minimum in Rotated Sorted Array    ,,41.30%,Medium,DDD
CCC,154,Find Minimum in Rotated Sorted Array II    ,,38.20%,Hard,DDD
CCC,155,Min Stack    ,,32.40%,Easy,DDD
CCC,156,Binary Tree Upside Down    ,,47.00%,Medium,DDD
CCC,157,Read N Characters Given Read4    ,,28.50%,Easy,DDD
CCC,158,Read N Characters Given Read4 II - Call multiple times    ,,24.50%,Hard,DDD
CCC,159,Longest Substring with At Most Two Distinct Characters    ,,43.40%,Hard,DDD
CCC,160,Intersection of Two Linked Lists    ,,30.80%,Easy,DDD
CCC,161,One Edit Distance    ,,31.40%,Medium,DDD
CCC,162,Find Peak Element    ,,39.50%,Medium,DDD
CCC,163,Missing Ranges    ,,22.90%,Medium,DDD
CCC,164,Maximum Gap    ,,30.60%,Hard,DDD
CCC,165,Compare Version Numbers    ,,21.20%,Medium,DDD
CCC,166,Fraction to Recurring Decimal    ,,18.40%,Medium,DDD
CCC,167,Two Sum II - Input array is sorted    ,,47.40%,Easy,DDD
CCC,168,Excel Sheet Column Title    ,,27.70%,Easy,DDD
CCC,169,Majority Element    ,,49.00%,Easy,DDD
CCC,170,Two Sum III - Data structure design    ,,27.10%,Easy,DDD
CCC,171,Excel Sheet Column Number    ,,49.30%,Easy,DDD
CCC,172,Factorial Trailing Zeroes    ,,37.00%,Easy,DDD
CCC,173,Binary Search Tree Iterator    ,,44.20%,Medium,DDD
CCC,174,Dungeon Game    ,,24.90%,Hard,DDD
CCC,179,Largest Number    ,,23.90%,Medium,DDD
CCC,186,Reverse Words in a String II    ,,32.20%,Medium,DDD
CCC,187,Repeated DNA Sequences    ,,33.70%,Medium,DDD
CCC,188,Best Time to Buy and Sell Stock IV    ,,25.20%,Hard,DDD
CCC,189,Rotate Array    ,,26.30%,Easy,DDD
CCC,190,Reverse Bits    ,,29.30%,Easy,DDD
CCC,191,Number of 1 Bits    ,,40.70%,Easy,DDD
CCC,198,House Robber    ,,40.30%,Easy,DDD
CCC,199,Binary Tree Right Side View    ,,43.60%,Medium,DDD
CCC,200,Number of Islands    ,,37.50%,Medium,DDD
CCC,201,Bitwise AND of Numbers Range    ,,34.80%,Medium,DDD
CCC,202,Happy Number    ,,42.40%,Easy,DDD
CCC,203,Remove Linked List Elements    ,,34.00%,Easy,DDD
CCC,204,Count Primes    ,,26.80%,Easy,DDD
CCC,205,Isomorphic Strings    ,,35.20%,Easy,DDD
CCC,206,Reverse Linked List    ,,48.30%,Easy,DDD
CCC,207,Course Schedule    ,,34.40%,Medium,DDD
CCC,208,Implement Trie (Prefix Tree)    ,,32.40%,Medium,DDD
CCC,209,Minimum Size Subarray Sum    ,,32.80%,Medium,DDD
CCC,210,Course Schedule II    ,,31.10%,Medium,DDD
CCC,211,Add and Search Word - Data structure design    ,,26.30%,Medium,DDD
CCC,212,Word Search II    ,,25.50%,Hard,DDD
CCC,213,House Robber II    ,,34.70%,Medium,DDD
CCC,214,Shortest Palindrome    ,,25.60%,Hard,DDD
CCC,215,Kth Largest Element in an Array    ,,41.90%,Medium,DDD
CCC,216,Combination Sum III    ,,48.20%,Medium,DDD
CCC,217,Contains Duplicate    ,,48.10%,Easy,DDD
CCC,218,The Skyline Problem    ,,29.50%,Hard,DDD
CCC,219,Contains Duplicate II    ,,33.30%,Easy,DDD
CCC,220,Contains Duplicate III    ,,18.80%,Medium,DDD
CCC,221,Maximal Square    ,,30.90%,Medium,DDD
CCC,222,Count Complete Tree Nodes    ,,28.30%,Medium,DDD
CCC,223,Rectangle Area    ,,34.30%,Medium,DDD
CCC,224,Basic Calculator    ,,29.30%,Hard,DDD
CCC,225,Implement Stack using Queues    ,,35.20%,Easy,DDD
CCC,226,Invert Binary Tree    ,,54.40%,Easy,DDD
CCC,227,Basic Calculator II    ,,30.60%,Medium,DDD
CCC,228,Summary Ranges    ,,33.10%,Medium,DDD
CCC,229,Majority Element II    ,,29.80%,Medium,DDD
CCC,230,Kth Smallest Element in a BST    ,,46.50%,Medium,DDD
CCC,231,Power of Two    ,,41.00%,Easy,DDD
CCC,232,Implement Queue using Stacks    ,,39.00%,Easy,DDD
CCC,233,Number of Digit One    ,,29.20%,Hard,DDD
CCC,234,Palindrome Linked List    ,,33.90%,Easy,DDD
CCC,235,Lowest Common Ancestor of a Binary Search Tree    ,,40.60%,Easy,DDD
CCC,236,Lowest Common Ancestor of a Binary Tree    ,,30.80%,Medium,DDD
CCC,237,Delete Node in a Linked List    ,,48.30%,Easy,DDD
CCC,238,Product of Array Except Self    ,,51.10%,Medium,DDD
CCC,239,Sliding Window Maximum    ,,34.80%,Hard,DDD
CCC,240,Search a 2D Matrix II    ,,39.20%,Medium,DDD
CCC,241,Different Ways to Add Parentheses    ,,46.80%,Medium,DDD
CCC,242,Valid Anagram    ,,48.30%,Easy,DDD
CCC,243,Shortest Word Distance    ,,54.20%,Easy,DDD
CCC,244,Shortest Word Distance II    ,,42.30%,Medium,DDD
CCC,245,Shortest Word Distance III    ,,51.70%,Medium,DDD
CCC,246,Strobogrammatic Number    ,,40.50%,Easy,DDD
CCC,247,Strobogrammatic Number II    ,,41.40%,Medium,DDD
CCC,248,Strobogrammatic Number III    ,,33.10%,Hard,DDD
CCC,249,Group Shifted Strings    ,,45.40%,Medium,DDD
CCC,250,Count Univalue Subtrees    ,,44.90%,Medium,DDD
CCC,251,Flatten 2D Vector    ,,41.80%,Medium,DDD
CCC,252,Meeting Rooms    ,,49.40%,Easy,DDD
CCC,253,Meeting Rooms II    ,,39.80%,Medium,DDD
CCC,254,Factor Combinations    ,,43.70%,Medium,DDD
CCC,255,Verify Preorder Sequence in Binary Search Tree    ,,41.30%,Medium,DDD
CCC,256,Paint House    ,,46.60%,Easy,DDD
CCC,257,Binary Tree Paths    ,,42.40%,Easy,DDD
CCC,258,Add Digits    ,,52.30%,Easy,DDD
CCC,259,3Sum Smaller    ,,42.50%,Medium,DDD
CCC,260,Single Number III    ,,54.00%,Medium,DDD
CCC,261,Graph Valid Tree    ,,38.50%,Medium,DDD
CCC,263,Ugly Number    ,,39.90%,Easy,DDD
CCC,264,Ugly Number II    ,,33.80%,Medium,DDD
CCC,265,Paint House II    ,,39.00%,Hard,DDD
CCC,266,Palindrome Permutation    ,,58.40%,Easy,DDD
CCC,267,Palindrome Permutation II    ,,32.20%,Medium,DDD
CCC,268,Missing Number    ,,45.70%,Easy,DDD
CCC,269,Alien Dictionary    ,,27.00%,Hard,DDD
CCC,270,Closest Binary Search Tree Value    ,,41.30%,Easy,DDD
CCC,271,Encode and Decode Strings    ,,25.90%,Medium,DDD
CCC,272,Closest Binary Search Tree Value II    ,,40.80%,Hard,DDD
CCC,273,Integer to English Words    ,,23.00%,Hard,DDD
CCC,274,H-Index    ,,34.00%,Medium,DDD
CCC,275,H-Index II    ,,35.10%,Medium,DDD
CCC,276,Paint Fence    ,,35.20%,Easy,DDD
CCC,277,Find the Celebrity    ,,35.40%,Medium,DDD
CCC,278,First Bad Version    ,,26.50%,Easy,DDD
CCC,279,Perfect Squares    ,,38.30%,Medium,DDD
CCC,280,Wiggle Sort    ,,58.90%,Medium,DDD
CCC,281,Zigzag Iterator    ,,53.40%,Medium,DDD
CCC,282,Expression Add Operators    ,,30.80%,Hard,DDD
CCC,283,Move Zeroes    ,,52.10%,Easy,DDD
CCC,284,Peeking Iterator    ,,36.20%,Medium,DDD
CCC,285,Inorder Successor in BST    ,,34.50%,Medium,DDD
CCC,286,Walls and Gates    ,,46.00%,Medium,DDD
CCC,287,Find the Duplicate Number    ,,45.30%,Medium,DDD
CCC,288,Unique Word Abbreviation    ,,18.40%,Medium,DDD
CCC,289,Game of Life    ,,38.30%,Medium,DDD
CCC,290,Word Pattern    ,,33.80%,Easy,DDD
CCC,291,Word Pattern II    ,,38.70%,Hard,DDD
CCC,292,Nim Game    ,,55.40%,Easy,DDD
CCC,293,Flip Game    ,,57.60%,Easy,DDD
CCC,294,Flip Game II    ,,47.10%,Medium,DDD
CCC,295,Find Median from Data Stream    ,,30.70%,Hard,DDD
CCC,296,Best Meeting Point    ,,52.60%,Hard,DDD
CCC,297,Serialize and Deserialize Binary Tree    ,,35.80%,Hard,DDD
CCC,298,Binary Tree Longest Consecutive Sequence    ,,42.20%,Medium,DDD
CCC,299,Bulls and Cows    ,,36.50%,Medium,DDD
